2,487692307692307 
2,491721611721611 
2,49010989010989 
2,49010989010989 
2,49010989010989 
2,585201465201465 
2,4909157509157507 
2,5038095238095233 
2,5287912087912088 
2,527985347985348 
2,4884981684981686 
2,485274725274725 
2,49010989010989 
2,486080586080586 
2,4909157509157507 
2,597289377289377 
2,4925274725274726 
2,49010989010989 
2,5860073260073255 
2,486080586080586 
2,5005860805860807 
2,49010989010989 
2,487692307692307 
2,4747985347985346 
2,491721611721611 
2,4965567765567767 
2,49010989010989 
2,491721611721611 
2,49010989010989 
2,493333333333333 
2,491721611721611 
2,491721611721611 
2,493333333333333 
2,494139194139194 
2,491721611721611 
2,489304029304029 
2,49010989010989 
2,494139194139194 
2,597289377289377 
2,494139194139194 
2,491721611721611 
2,5046153846153847 
2,4546520146520145 
2,491721611721611 
2,483663003663003 
2,506227106227106 
2,4989743589743587 
2,493333333333333 
2,6134065934065935 
2,4925274725274726 
2,487692307692307 
2,5803663003663 
2,491721611721611 
2,469157509157509 
2,49010989010989 
2,51025641025641 
2,4949450549450547 
2,493333333333333 
2,5876190476190475 
2,494139194139194 
2,4909157509157507 
2,614212454212454 
2,493333333333333 
2,4925274725274726 
2,491721611721611 
2,494139194139194 
2,4965567765567767 
2,489304029304029 
2,4868864468864467 
2,4925274725274726 
2,4884981684981686 
2,5803663003663 
2,484468864468864 
2,49010989010989 
2,5038095238095233 
2,491721611721611 
2,49010989010989 
2,489304029304029 
2,487692307692307 
2,493333333333333 
2,4925274725274726 
2,494139194139194 
2,485274725274725 
2,483663003663003 
2,49010989010989 
2,501391941391941 
2,48043956043956 
2,4884981684981686 
2,486080586080586 
2,486080586080586 
2,483663003663003 
2,588424908424908 
2,483663003663003 
2,48043956043956 
2,5819780219780215 
2,4788278388278386 
2,481245421245421 
2,489304029304029 
2,478021978021978 
2,4828571428571427 
2,481245421245421 
2,483663003663003 
2,48043956043956 
2,4868864468864467 
2,536043956043956 
2,527179487179487 
2,481245421245421 
2,5046153846153847 
2,478021978021978 
2,485274725274725 
2,4715750915750916 
2,483663003663003 
2,482051282051282 
2,4828571428571427 
2,5795604395604395 
2,479633699633699 
2,48043956043956 
2,5038095238095233 
2,481245421245421 
2,486080586080586 
2,5384615384615383 
2,483663003663003 
2,481245421245421 
2,483663003663003 
2,5739194139194135 
2,486080586080586 
2,4965567765567767 
2,5215384615384613 
2,5110622710622708 
2,484468864468864 
2,483663003663003 
2,4747985347985346 
2,4957509157509152 
2,485274725274725 
2,572307692307692 
2,4884981684981686 
2,483663003663003 
2,4828571428571427 
2,484468864468864 
2,4828571428571427 
2,4828571428571427 
2,485274725274725 
2,484468864468864 
2,479633699633699 
2,483663003663003 
2,4989743589743587 
2,487692307692307 
2,484468864468864 
2,485274725274725 
2,482051282051282 
2,5545787545787544 
2,4490109890109886 
2,4965567765567767 
2,5030036630036627 
2,484468864468864 
2,494139194139194 
2,485274725274725 
2,5860073260073255 
2,486080586080586 
2,4868864468864467 
2,5054212454212452 
2,478021978021978 
2,4884981684981686 
2,479633699633699 
2,472380952380952 
2,4884981684981686 
2,5005860805860807 
2,577142857142857 
2,487692307692307 
2,484468864468864 
2,494139194139194 
2,484468864468864 
2,473992673992674 
2,483663003663003 
2,4393406593406595 
2,4949450549450547 
2,484468864468864 
2,588424908424908 
2,477216117216117 
2,484468864468864 
2,572307692307692 
2,4788278388278386 
2,4868864468864467 
2,485274725274725 
2,4747985347985346 
2,487692307692307 
2,481245421245421 
2,6037362637362635 
2,4868864468864467 
2,5046153846153847 
2,574725274725275 
2,4884981684981686 
2,4828571428571427 
2,4868864468864467 
2,486080586080586 
2,4788278388278386 
2,483663003663003 
2,487692307692307 
2,4925274725274726 
2,4715750915750916 
2,484468864468864 
2,484468864468864 
2,473186813186813 
2,4747985347985346 
2,485274725274725 
2,484468864468864 
2,4949450549450547 
2,4909157509157507 
2,485274725274725 
2,4828571428571427 
2,594871794871795 
2,5038095238095233 
2,4828571428571427 
2,574725274725275 
2,48043956043956 
2,494139194139194 
2,489304029304029 
2,483663003663003 
2,481245421245421 
2,483663003663003 
2,589230769230769 
2,4868864468864467 
2,478021978021978 
2,631135531135531 
2,483663003663003 
2,4909157509157507 
2,48043956043956 
2,46029304029304 
2,4884981684981686 
2,484468864468864 
2,481245421245421 
2,4949450549450547 
2,481245421245421 
2,581172161172161 
2,483663003663003 
2,477216117216117 
2,4868864468864467 
2,494139194139194 
2,4965567765567767 
2,465128205128205 
2,4828571428571427 
2,481245421245421 
2,4828571428571427 
2,5803663003663 
2,484468864468864 
2,478021978021978 
2,5134798534798533 
2,484468864468864 
2,478021978021978 
2,484468864468864 
2,4884981684981686 
2,468351648351648 
2,4868864468864467 
2,4868864468864467 
2,486080586080586 
2,4868864468864467 
2,477216117216117 
2,484468864468864 
2,48043956043956 
2,483663003663003 
2,4909157509157507 
2,493333333333333 
2,481245421245421 
2,584395604395604 
2,485274725274725 
2,4747985347985346 
2,5916483516483515 
2,484468864468864 
2,486080586080586 
2,4965567765567767 
2,407912087912088 
2,49010989010989 
2,5134798534798533 
2,483663003663003 
2,486080586080586 
2,485274725274725 
2,5819780219780215 
2,4868864468864467 
2,4989743589743587 
2,51025641025641 
2,485274725274725 
2,5424908424908423 
2,4828571428571427 
2,4747985347985346 
2,4675457875457876 
2,4828571428571427 
2,5755311355311354 
2,4828571428571427 
2,482051282051282 
2,5054212454212452 
2,477216117216117 
2,482051282051282 
2,483663003663003 
2,4675457875457876 
2,482051282051282 
2,501391941391941 
2,5835897435897435 
2,41032967032967 
2,483663003663003 
2,494139194139194 
2,484468864468864 
2,485274725274725 
2,477216117216117 
2,4828571428571427 
2,478021978021978 
2,483663003663003 
2,570695970695971 
2,478021978021978 
2,4707692307692306 
2,4747985347985346 
2,487692307692307 
2,4884981684981686 
2,482051282051282 
2,491721611721611 
2,487692307692307 
2,487692307692307 
2,49010989010989 
2,487692307692307 
2,4997802197802192 
2,487692307692307 
2,484468864468864 
2,4868864468864467 
2,5175091575091573 
2,4909157509157507 
2,487692307692307 
2,484468864468864 
2,477216117216117 
2,484468864468864 
2,482051282051282 
2,5835897435897435 
2,4747985347985346 
2,482051282051282 
2,494139194139194 
2,483663003663003 
2,484468864468864 
2,469157509157509 
2,482051282051282 
2,482051282051282 
2,482051282051282 
2,601318681318681 
2,461904761904762 
2,487692307692307 
2,574725274725275 
2,4828571428571427 
2,483663003663003 
2,484468864468864 
2,482051282051282 
2,485274725274725 
2,4747985347985346 
2,5835897435897435 
2,4828571428571427 
2,482051282051282 
2,574725274725275 
2,484468864468864 
2,4884981684981686 
2,485274725274725 
2,476410256410256 
2,483663003663003 
2,481245421245421 
2,4828571428571427 
2,486080586080586 
2,484468864468864 
2,5795604395604395 
2,497362637362637 
2,4989743589743587 
2,4965567765567767 
2,5086446886446887 
2,4925274725274726 
2,4884981684981686 
2,487692307692307 
2,484468864468864 
2,498168498168498 
2,481245421245421 
2,494139194139194 
2,487692307692307 
2,485274725274725 
2,472380952380952 
2,482051282051282 
2,5086446886446887 
2,485274725274725 
2,484468864468864 
2,483663003663003 
2,585201465201465 
2,484468864468864 
2,484468864468864 
2,577142857142857 
2,484468864468864 
2,4909157509157507 
2,4868864468864467 
2,487692307692307 
2,486080586080586 
2,48043956043956 
2,506227106227106 
2,4667399267399266 
2,4884981684981686 
2,581172161172161 
2,487692307692307 
2,486080586080586 
2,491721611721611 
2,4490109890109886 
2,481245421245421 
2,483663003663003 
2,4747985347985346 
2,481245421245421 
2,48043956043956 
2,5803663003663 
2,4828571428571427 
2,485274725274725 
2,5150915750915748 
2,485274725274725 
2,485274725274725 
2,4828571428571427 
2,5392673992673993 
2,482051282051282 
2,487692307692307 
2,5860073260073255 
2,485274725274725 
2,483663003663003 
2,51025641025641 
2,48043956043956 
2,486080586080586 
2,485274725274725 
2,482051282051282 
2,482051282051282 
2,4828571428571427 
2,4884981684981686 
2,476410256410256 
2,46029304029304 
2,4747985347985346 
2,4788278388278386 
2,4747985347985346 
2,46996336996337 
2,478021978021978 
2,477216117216117 
2,4747985347985346 
2,487692307692307 
2,48043956043956 
2,487692307692307 
2,590842490842491 
2,48043956043956 
2,465934065934066 
2,5110622710622708 
2,48043956043956 
2,478021978021978 
2,4747985347985346 
2,4788278388278386 
2,4707692307692306 
2,477216117216117 
2,576336996336996 
2,486080586080586 
2,491721611721611 
2,4949450549450547 
2,4828571428571427 
2,477216117216117 
2,4747985347985346 
2,477216117216117 
2,4747985347985346 
2,477216117216117 
2,5755311355311354 
2,481245421245421 
2,4788278388278386 
2,501391941391941 
2,468351648351648 
2,478021978021978 
2,4747985347985346 
2,479633699633699 
2,4715750915750916 
2,482051282051282 
2,5715018315018314 
2,4747985347985346 
2,5030036630036627 
2,485274725274725 
2,472380952380952 
2,4747985347985346 
2,4788278388278386 
2,4747985347985346 
2,4715750915750916 
2,473992673992674 
2,590842490842491 
2,4747985347985346 
2,48043956043956 
2,476410256410256 
2,477216117216117 
2,494139194139194 
2,469157509157509 
2,479633699633699 
2,493333333333333 
2,4828571428571427 
2,477216117216117 
2,4828571428571427 
2,4788278388278386 
2,482051282051282 
2,4788278388278386 
2,478021978021978 
2,5005860805860807 
2,473186813186813 
2,478021978021978 
2,4747985347985346 
2,46996336996337 
2,468351648351648 
2,4747985347985346 
2,577142857142857 
2,476410256410256 
2,468351648351648 
2,486080586080586 
2,4788278388278386 
2,483663003663003 
2,4715750915750916 
2,4788278388278386 
2,465934065934066 
2,4884981684981686 
2,588424908424908 
2,5134798534798533 
2,478021978021978 
2,5715018315018314 
2,482051282051282 
2,477216117216117 
2,476410256410256 
2,473186813186813 
2,4747985347985346 
2,472380952380952 
2,5739194139194135 
2,4586813186813186 
2,485274725274725 
2,5779487179487175 
2,477216117216117 
2,4788278388278386 
2,4788278388278386 
2,4747985347985346 
2,48043956043956 
2,477216117216117 
2,5134798534798533 
2,482051282051282 
2,4715750915750916 
2,5997069597069595 
2,4788278388278386 
2,479633699633699 
2,493333333333333 
2,4675457875457876 
2,481245421245421 
2,5038095238095233 
2,491721611721611 
2,574725274725275 
2,4868864468864467 
2,523150183150183 
2,4925274725274726 
2,4715750915750916 
2,497362637362637 
2,468351648351648 
2,494139194139194 
2,487692307692307 
2,491721611721611 
2,4925274725274726 
2,5038095238095233 
2,594065934065934 
2,5255677655677653 
2,5513553113553114 
2,585201465201465 
2,5183150183150182 
2,4989743589743587 
2,494139194139194 
2,4909157509157507 
2,491721611721611 
2,484468864468864 
2,4925274725274726 
2,493333333333333 
2,472380952380952 
2,5819780219780215 
2,48043956043956 
2,487692307692307 
2,5005860805860807 
2,493333333333333 
2,4909157509157507 
2,4707692307692306 
2,494139194139194 
2,491721611721611 
2,4868864468864467 
2,5779487179487175 
2,4989743589743587 
2,4965567765567767 
2,4909157509157507 
2,4884981684981686 
2,5223443223443223 
2,4884981684981686 
2,491721611721611 
2,493333333333333 
2,4868864468864467 
2,592454212454212 
2,4909157509157507 
2,487692307692307 
2,489304029304029 
2,51025641025641 
2,485274725274725 
2,4884981684981686 
2,4909157509157507 
2,489304029304029 
2,49010989010989 
2,491721611721611 
2,532820512820513 
2,540879120879121 
2,5432967032967033 
2,531208791208791 
2,5578021978021974 
2,531208791208791 
2,5416849816849814 
2,5416849816849814 
2,552161172161172 
2,5344322344322343 
2,5432967032967033 
2,5424908424908423 
2,634358974358974 
2,5432967032967033 
2,5392673992673993 
2,5658608058608054 
2,585201465201465 
2,544908424908425 
2,5134798534798533 
2,5384615384615383 
2,5392673992673993 
2,54007326007326 
2,6359706959706957 
2,5392673992673993 
2,5376556776556773 
2,5634432234432234 
2,5384615384615383 
2,54007326007326 
2,5698901098901095 
2,5424908424908423 
2,5392673992673993 
2,5384615384615383 
2,6375824175824176 
2,5416849816849814 
2,544908424908425 
2,5618315018315014 
2,5416849816849814 
2,54007326007326 
2,532820512820513 
2,5392673992673993 
2,593260073260073 
2,535238095238095 
2,642417582417582 
2,5537728937728934 
2,5384615384615383 
2,628717948717948 
2,544908424908425 
2,532014652014652 
2,5376556776556773 
2,532014652014652 
2,548131868131868 
2,56021978021978 
2,6633699633699632 
2,54007326007326 
2,54007326007326 
2,5384615384615383 
2,5392673992673993 
2,5432967032967033 
2,6657875457875457 
2,6714285714285713 
2,6682051282051282 
2,6617582417582417 
2,685934065934066 
2,6657875457875457 
2,6682051282051282 
2,6585347985347982 
2,6633699633699632 
2,6657875457875457 
2,6577289377289377 
2,6722344322344322 
2,681098901098901 
2,6657875457875457 
2,6673992673992672 
2,6682051282051282 
2,6722344322344322 
2,776190476190476 
2,6827106227106223 
2,651282051282051 
2,6754578754578753 
2,722197802197802 
2,6802930402930403 
2,6657875457875457 
2,6714285714285713 
2,681904761904762 
2,6665934065934063 
2,775384615384615 
2,556996336996337 
2,6649816849816848 
2,7407326007326005 
2,6657875457875457 
2,6609523809523807 
2,6657875457875457 
2,6746520146520143 
2,6665934065934063 
2,6682051282051282 
2,7463736263736265 
2,6682051282051282 
2,6682051282051282 
2,747985347985348 
2,6698168498168497 
2,6698168498168497 
2,6714285714285713 
2,6609523809523807 
2,698021978021978 
2,6673992673992672 
2,677069597069597 
2,6698168498168497 
2,6698168498168497 
2,747985347985348 
2,6794871794871793 
2,6649816849816848 
2,6762637362637363 
2,6883516483516483 
2,6633699633699632 
2,677069597069597 
2,594065934065934 
2,6174358974358976 
2,614212454212454 
2,62065934065934 
2,618241758241758 
2,6174358974358976 
2,606153846153846 
2,6254945054945056 
2,62065934065934 
2,626300366300366 
